MQ-3,MQ-4,PRESION
95,148,118
92,146,119
94,148,120
92,146,121
94,148,120
92,146,119
92,147,119
93,147,119
92,146,119
92,147,119
92,147,119
94,148,120
92,147,119
92,146,119
93,147,119
92,146,119
92,147,119
94,148,120
93,147,120
92,147,119
93,148,120
94,148,118
94,148,118
92,147,119
92,147,119
93,147,119
93,147,120
92,145,119
94,146,119
94,145,118
94,148,118
91,145,121
90,145,121
92,145,118
90,145,119
90,145,119
90,147,119
92,145,118
92,145,118
89,145,119
89,145,119
89,145,119
89,145,119
89,145,119
89,147,119
92,145,120
89,147,119
89,147,120
91,148,118
91,148,118
89,145,119
91,148,118
91,148,119
92,145,118
91,148,118
92,145,118
89,147,119
89,145,119
91,148,118
89,147,119
89,147,120
89,145,119
89,147,120
92,145,118
92,145,118
95,148,118
91,147,122
93,148,120
92,147,119
92,147,119
94,148,120
94,147,118
94,145,118
92,147,121
92,147,119
92,147,119
94,146,118
92,145,119
91,148,120
91,148,120
91,145,121
93,145,118
91,145,119
92,145,119
94,146,120
92,147,122
92,145,147
92,145,121
92,145,117
93,147,119
93,145,118
95,144,118
93,147,120
94,148,117
92,145,119
93,147,120
92,145,119
94,148,120
94,146,118
94,148,118
92,145,119
94,146,122
92,147,119
93,147,119
95,147,120
94,147,119
93,147,119
93,146,119
93,146,119
92,146,119
96,147,119
96,148,120
93,147,119
95,146,118
93,146,119
95,148,118
95,148,118
93,147,119
94,146,117
95,148,117
92,146,119
95,146,117
95,147,119
95,147,120
94,146,119
96,147,120
95,148,120
96,145,118
99,148,118
96,147,119
96,145,118
95,148,118
95,148,117
95,146,117
95,147,118
93,146,119
93,145,117
95,148,117
93,147,119
92,146,117
94,146,117
94,148,118
93,147,119
92,147,119
94,148,118
92,146,119
93,148,120
92,147,119
93,147,120
92,146,118
94,146,118
92,147,119
92,147,119
95,146,118
94,146,118
93,147,119
93,147,119
93,147,119
92,146,119
92,146,119
94,148,118
94,148,117
92,146,119
92,147,119
92,146,119
94,145,118
93,147,120
92,147,119
94,148,118
94,148,118
92,146,119
92,146,118
94,147,118
93,148,120
93,147,119
93,147,120
92,146,119
92,146,118
93,147,119
92,147,119
92,147,119
92,147,119
94,148,118
94,148,118
92,146,119
93,147,119
92,146,119
94,148,118
94,148,118
92,146,119
94,148,118
93,148,120
94,145,118
93,149,118
92,148,119
93,148,120
92,145,119
94,146,118
92,144,119
93,146,119
93,146,120
94,146,118
92,145,119
94,146,118
94,146,118
92,144,119
92,147,119
92,146,119
92,146,119
93,150,119
92,149,119
92,148,119
92,148,119
92,149,119
92,149,119
94,152,118
94,149,118
94,149,118
95,149,118
95,151,120
95,153,118
93,150,118
95,151,117
93,151,120
92,149,119
95,151,118
93,151,119
93,150,119
95,150,118
93,151,119
92,150,119
92,150,119
92,152,119
93,153,120
94,152,118
94,151,118
91,153,120
94,152,118
93,150,118
91,153,119
91,152,119
92,153,119
91,153,119
93,153,118
90,153,119
91,154,120
92,152,118
91,154,120
90,152,119
90,152,119
92,152,118
90,152,118
90,152,119
90,153,119
93,154,120
93,154,120
94,154,120
94,154,125
91,155,123
91,157,118
93,154,120
91,156,120
91,154,121
91,156,120
90,153,119
91,159,120
92,159,118
89,161,119
89,160,119
89,159,119
92,157,117
92,159,118
92,156,118
90,157,119
92,157,118
92,157,118
89,157,119
91,157,118
90,157,120
90,157,118
90,157,119
89,158,121
88,157,119
90,155,120
90,155,121
90,156,120
88,156,121
89,158,122
90,156,120
90,156,118
89,158,119
89,158,122
88,156,121
89,157,122
88,157,121
90,156,120
90,156,121
88,156,123
90,156,122
88,156,121
89,158,124
88,157,122
88,156,121
88,158,122
88,156,121
88,157,122
88,157,119
89,158,122
88,156,120
90,156,121
89,158,122
89,158,120
87,158,122
86,156,121
87,158,120
86,157,122
88,156,118
86,157,121
88,156,120
87,158,119
86,156,121
87,158,122
86,156,121
86,156,121
91,158,121
98,158,118
91,158,120
101,158,119
93,159,120
90,157,119
90,156,118
93,158,120
92,156,117
89,158,119
87,158,118
87,158,117
85,158,120
85,156,117
85,156,119
85,157,118
84,156,119
84,157,119
84,158,119
85,158,121
85,156,118
85,156,118
83,158,119
83,157,119
82,156,119
82,156,119
83,158,119
83,158,119
84,156,118
77,157,119
80,157,119
83,158,117
82,156,118
83,158,117
83,158,118
84,158,118
82,157,119
84,157,119
84,156,117
86,158,120
90,158,118
88,157,122
90,158,120
89,159,120
88,157,121
92,157,117
98,158,116
95,158,119
95,158,117
95,157,116
94,157,114
92,157,117
92,157,116
86,159,117
83,159,118
91,158,118
95,148,118
95,154,120
95,145,118
93,149,120
93,148,119
93,162,121
93,151,122
96,175,123
93,151,121
93,151,122
90,151,123
90,151,124
87,150,122
86,150,120
86,156,120
86,156,121
84,154,121
86,155,120
84,152,121
86,153,120
85,154,122
85,154,122
85,153,122
86,153,120
85,155,122
87,156,120
87,156,120
87,157,122
87,158,124
87,158,120
87,162,122
87,158,120
87,159,121
87,159,122
87,155,122
86,155,121
87,154,120
87,152,120
86,153,121
87,152,120
85,149,122
87,148,120
85,147,122
85,145,122
85,140,121
87,142,122
87,142,120
87,140,120
87,142,120
87,141,120
88,140,120
86,140,121
87,143,120
87,143,122
87,142,120
88,140,120
88,140,120
88,140,120
83,142,120
85,142,127
86,140,122
84,144,122
87,145,120
85,150,122
85,154,122
87,160,120
84,146,121
84,147,122
87,148,120
86,146,120
85,143,126
MQ-3,MQ-4,PRESION
62,73,126
68,76,124
76,79,124
81,84,123
87,89,124
90,94,123
94,98,124
94,102,124
95,106,124
96,111,124
96,115,125
96,119,124
96,124,125
96,127,124
95,130,124
95,131,124
94,132,124
93,135,124
MQ-3,MQ-4,PRESION
95,142,134
MQ-3,MQ-4,PRESION
95,143,133
MQ-3,MQ-4,PRESION
62,85,131
MQ-3,MQ-4,PRESION
91,89,120
MQ-3,MQ-4,PRESION
43,71,120
94,147,135
93,132,137
88,129,138
88,124,137
90,124,140
87,124,140
84,124,139
81,127,140
84,125,139
83,130,142
81,125,140
78,124,142
80,121,140
77,119,138
80,117,142
80,119,141
83,119,135
83,117,140
84,116,134
78,120,144
76,117,140
79,116,142
79,114,144
76,114,140
78,116,136
76,112,133
76,113,140
77,112,141
78,112,142
79,114,142
79,112,136
79,110,142
77,111,143
77,112,141
79,111,144
77,115,143
79,118,144
76,117,143
77,115,142
77,114,142
76,113,143
78,112,144
76,112,145
77,113,142
77,114,143
78,113,144
76,112,137
79,112,144
77,112,145
77,112,140
79,116,143
79,116,146
79,116,148
79,115,145
78,113,146
76,113,149
79,114,146
79,116,149
76,114,149
77,115,150
75,116,145
72,116,157
73,119,162
75,116,164
75,118,168
72,114,171
74,113,194
75,116,180
74,114,195
73,115,169
73,116,180
72,116,185
70,116,256
74,124,169
74,128,166
76,121,166
73,120,164
73,118,167
73,116,164
73,118,161
74,117,164
72,112,161
73,114,168
72,112,165
73,116,168
73,119,164
72,121,166
73,120,171
74,121,167
71,124,172
71,125,166
70,125,167
71,126,166
72,128,167
71,126,166
70,123,162
70,121,166
70,122,153
71,126,168
72,125,166
74,128,169
72,131,161
73,138,156
73,130,166
70,131,162
71,134,170
73,136,162
73,133,172
74,134,156
74,136,162
74,148,166
73,167,167
73,158,168
74,159,167
72,159,167
74,165,166
74,175,168
73,182,165
73,183,163
74,186,166
72,192,167
73,173,160
72,174,166
73,162,164
72,169,166
70,169,167
74,162,163
70,156,157
70,153,166
71,147,162
71,146,168
70,141,166
69,136,151
72,129,166
66,126,165
69,126,166
68,125,167
70,126,164
70,128,168
70,133,168
68,140,164
68,135,167
68,133,167
69,127,152
68,129,167
67,127,158
67,122,167
67,119,165
67,122,156
67,120,144
66,118,141
68,117,146
113,120,145
90,125,145
78,129,139
75,128,145
73,123,143
71,118,144
68,118,145
70,131,144
68,139,141
66,171,145
69,148,146
67,154,142
70,153,146
68,150,140
70,148,144
70,145,140
70,133,138
67,133,145
68,130,143
70,128,144
70,129,144
68,133,143
70,132,146
67,128,138
67,128,144
MQ-3,MQ-4,PRESION
47,81,139
98,167,133
89,146,140
82,134,140
80,129,139
79,122,136
76,121,139
75,120,139
74,119,135
76,116,138
73,117,139
72,115,139
72,115,139
70,115,140
71,115,138
71,116,140
72,115,132
72,114,136
69,113,139
71,114,140
70,111,140
68,110,137
70,111,140
68,110,139
70,109,139
70,109,140
68,109,139
67,111,142
69,111,140
68,109,139
70,108,137
68,109,137
68,108,139
70,107,142
70,110,141
68,107,139
70,106,140
70,108,142
68,107,134
180,119,140
189,124,141
166,121,139
149,116,138
144,114,137
149,115,140
130,112,139
122,113,140
104,110,136
94,115,135
86,120,139
81,122,130
79,120,129
76,118,135
74,119,135
72,116,131
72,119,132
70,117,135
70,116,133
71,118,132
69,116,131
68,117,130
68,116,134
67,118,135
66,119,135
68,117,133
68,117,134
66,118,135
67,119,136
67,119,135
65,120,130
66,121,135
68,120,134
65,121,135
68,118,135
67,120,134
65,121,135
67,120,130
65,118,131
68,118,134
67,135,134
68,144,129
69,145,134
67,144,135
69,143,132
67,143,132
69,140,131
67,142,130
68,139,134
68,138,134
66,138,135
68,140,135
71,142,136
70,142,134
69,142,136
68,140,135
69,139,135
66,138,135
66,145,133
69,140,134
67,141,130
67,139,135
67,138,136
68,137,134
68,138,134
65,136,133
67,139,132
68,137,135
67,138,134
68,138,132
68,140,130
66,139,136
66,137,135
66,139,135
68,140,134
67,140,133
64,138,137
64,137,135
67,137,134
66,136,130
65,138,136
64,136,135
64,135,135
66,137,136
68,137,136
65,136,131
67,137,136
65,134,134
64,133,137
66,135,136
63,132,131
66,132,136
64,133,135
65,134,138
63,132,135
64,132,135
64,132,135
65,134,135
66,133,136
66,134,136
64,132,135
66,134,136
65,135,135
65,135,136
63,133,134
66,133,134
64,135,133
64,134,135
65,135,135
67,137,134
66,136,135
66,134,133
69,140,131
69,141,136
69,138,134
69,138,135
69,138,136
69,137,136
68,137,135
69,137,135
71,136,130
68,136,136
69,135,137
71,136,136
71,134,134
71,135,137
69,132,135
69,134,135
72,132,133
71,136,134
71,134,130
69,132,137
70,131,134
71,132,136
72,130,130
69,131,133
70,131,135
72,129,133
71,130,136
69,129,135
71,132,136
71,131,135
70,131,131
70,129,135
69,130,133
69,131,135
68,130,131
69,133,135
69,131,131
71,132,136
69,129,134
68,129,130
68,129,135
71,128,130
68,130,135
69,131,135
71,130,136
71,132,136
70,131,136
71,132,130
70,130,135
71,132,136
69,132,137
70,130,134
71,129,134
72,131,134
71,132,134
71,134,137
71,134,132
71,133,136
71,132,133
68,133,135
68,133,134
71,134,136
69,134,137
71,134,136
71,132,136
71,136,136
71,135,137
71,135,135
71,135,136
70,135,135
70,135,135
71,135,136
69,132,130
71,134,135
71,134,136
69,133,137
71,132,130
69,132,135
69,132,135
71,138,136
71,136,136
71,137,137
69,133,135
70,133,135
71,135,136
71,138,134
71,136,137
71,136,135
70,137,134
70,137,136
70,136,136
68,136,135
70,137,133
68,135,131
68,134,133
71,138,136
69,136,129
69,136,135
69,136,136
69,136,134
69,137,135
69,144,135
71,140,137
69,138,135
68,137,134
69,138,137
71,138,131
69,138,131
71,136,134
70,136,137
69,137,135
70,141,132
71,139,137
71,140,136
70,139,138
71,137,136
73,141,133
74,142,132
70,140,135
71,139,135
72,140,135
72,142,135
72,143,132
72,141,135
72,140,131
73,145,136
73,143,136
72,142,135
73,140,137
73,141,136
73,138,131
73,139,135
74,139,136
72,139,134
74,138,136
73,141,135
72,141,135
77,145,137
74,144,131
72,141,135
72,142,135
72,141,131
73,154,136
71,148,136
71,143,136
71,140,136
71,139,136
72,140,135
72,140,131
69,139,135
71,140,136
71,140,136
71,137,136
72,138,136
71,140,136
70,137,136
71,139,134
69,139,135
68,137,135
68,137,134
71,136,131
69,137,135
72,136,136
72,135,135
76,136,136
76,137,131
78,136,135
75,136,135
75,137,135
75,137,138
74,137,136
72,134,131
71,138,136
72,136,136
69,138,135
68,137,135
69,137,135
71,139,136
68,136,135
70,138,138
69,138,134
70,136,136
70,139,136
68,138,135
68,137,135
69,136,136
70,137,134
68,137,135
69,139,136
69,139,135
69,131,132
70,145,135
71,164,136
72,164,130
71,167,136
69,165,138
71,164,136
71,164,137
68,163,135
69,163,137
70,162,137
69,163,135
68,163,135
71,164,136
72,164,136
70,166,136
70,166,136
70,165,134
70,162,136
70,164,136
69,163,135
70,162,134
68,162,135
70,164,136
70,164,131
69,163,137
69,163,132
70,162,136
68,161,135
70,160,136
68,161,135
68,160,135
68,161,135
69,159,136
67,160,136
66,160,137
68,159,134
68,160,135
67,160,135
68,160,133
69,161,136
68,160,135
68,160,137
68,160,135
70,159,136
69,159,136
67,160,135
67,158,135
67,157,135
67,158,133
66,157,137
68,155,136
66,155,135
66,154,135
66,154,131
67,155,137
69,155,137
66,154,135
68,154,136
67,154,135
70,156,136
69,156,136
71,157,137
69,157,135
68,154,135
68,155,134
69,155,135
71,159,138
70,158,136
71,159,136
70,156,133
72,161,135
74,160,132
72,160,135
74,162,134
71,159,138
70,157,135
71,156,136
73,157,136
71,159,136
72,157,135
70,157,135
73,158,134
72,156,135
72,156,135
74,155,137
72,155,135
74,154,131
74,156,134
72,154,131
73,160,131
76,156,136
73,155,138
73,155,136
73,153,135
73,152,135
75,153,134
75,153,136
74,152,131
72,151,135
